absl-py 1.0.0	googleapis-common-protos 1.56.0	pandas 1.3.4	setuptools 58.0.4
fsspec 2022.1.0	numpy 1.21.6	rsa 4.8	wincertstore 0.2
gast 0.5.3	numpydoc 1.2	Rtree 0.9.7	wrapt 1.12.1
gevent 21.8.0	oauth2client 4.1.3	ruamel-yaml-conda 0.15.100	xlrd 2.0.1
gin 0.1.6	oauthlib 3.2.0	sacrebleu 2.0.0	XlsxWriter 3.0.2
gin-config 0.1.1	object-detection 0.1	scikit-image 0.18.3	xlwings 0.24.9
glob2 0.7	olefile 0.46	scikit-learn 1.0.2	xlwt 1.3.0
google-api-core 2.7.1	opencv-contrib-python 4.5.5.64	scikit-learn-intelex 2021.20220215.153008	yapf 0.31.0
google-api-python-client 2.44.0	opencv-python 4.5.4.60	scipy 1.7.3	yolov3-tf2 0.5
google-auth 2.6.0	opt-einsum 3.3.0	seaborn 0.11.2	zict 2.0.0
google-auth-httplib2 0.1.0	packaging 21.3	Send2Trash 1.8.0	zipp 3.7.0
google-auth-oauthlib 0.4.6		sentencepiece 0.1.96	zope.event 4.5.0
google-pasta 0.2.0		seqeval 1.2.2	zope.interface 5.4.0
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
90			
